TBounceZBallz
v7
r0
t323288445.260803
cCheck dependencies
s321709534.803167
e321709534.863444
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_1@2x.png
xResources/tutorialImages/level2Hint_1@2x.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level2Hint_1@2x.png Resources/tutorialImages/level2Hint_1@2x.png321709534#321709534#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level2Hint_1@2x.png8620189216#666"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level2Hint_1@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_1@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2.png Resources/level2Hint_2.png
s321709528.747853
e321709528.795469
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2.png
xResources/level2Hint_2.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level2Hint_2.png Resources/level2Hint_2.png321709528#321709528#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level2Hint_2.png8620780448#645"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level2Hint_2.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2@2x.png Resources/tutorialImages/level2Hint_2@2x.png
s321709534.850265
e321709534.900091
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2@2x.png
xResources/tutorialImages/level2Hint_2@2x.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level2Hint_2@2x.png Resources/tutorialImages/level2Hint_2@2x.png321709534#321709534#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level2Hint_2@2x.png8618183200#666"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level2Hint_2@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2_old.png Resources/level2Hint_2_old.png
s321709528.598686
e321709528.646397
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2_old.png
xResources/level2Hint_2_old.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level2Hint_2_old.png Resources/level2Hint_2_old.png321709528#321709528#0(0"0(0#0#86"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level2Hint_2_old.png8608603328#653"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level2Hint_2_old.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2_old.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1.png Resources/level3Hint_1.png
s321709528.630713
e321709528.673701
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1.png
xResources/level3Hint_1.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_1.png Resources/level3Hint_1.png321709528#321709528#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_1.png8607929504#645"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_1.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1@2x.png Resources/tutorialImages/level3Hint_1@2x.png
s321709534.863709
e321709534.918904
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1@2x.png
xResources/tutorialImages/level3Hint_1@2x.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_1@2x.png Resources/tutorialImages/level3Hint_1@2x.png321709534#321709534#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_1@2x.png8616834496#666"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_1@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2.png Resources/level3Hint_2.png
s321709528.646492
e321709528.672703
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2.png
xResources/level3Hint_2.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_2.png Resources/level3Hint_2.png321709528#321709528#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_2.png8620778912#645"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_2.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2@2x.png Resources/tutorialImages/level3Hint_2@2x.png
s321709534.900189
e321709534.937883
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2@2x.png
xResources/tutorialImages/level3Hint_2@2x.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_2@2x.png Resources/tutorialImages/level3Hint_2@2x.png321709534#321709534#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_2@2x.png8612640928#666"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_2@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3.png Resources/level3Hint_3.png
s321709528.672799
e321709528.702042
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3.png
xResources/level3Hint_3.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_3.png Resources/level3Hint_3.png321709528#321709528#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_3.png8612749120#645"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_3.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3@2x.png Resources/tutorialImages/level3Hint_3@2x.png
s321709534.918998
e321709534.953165
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3@2x.png
xResources/tutorialImages/level3Hint_3@2x.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_3@2x.png Resources/tutorialImages/level3Hint_3@2x.png321709534#321709534#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_3@2x.png8607237472#666"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_3@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4.png Resources/level3Hint_4.png
s321709528.673776
e321709528.701091
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4.png
xResources/level3Hint_4.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_4.png Resources/level3Hint_4.png321709528#321709528#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_4.png8623691040#645"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_4.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4@2x.png Resources/tutorialImages/level3Hint_4@2x.png
s321709534.937980
e321709534.976179
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4@2x.png
xResources/tutorialImages/level3Hint_4@2x.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_4@2x.png Resources/tutorialImages/level3Hint_4@2x.png321709534#321709534#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_4@2x.png8605481280#666"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_4@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5.png Resources/level3Hint_5.png
s321709528.701194
e321709528.761069
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5.png
xResources/level3Hint_5.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_5.png Resources/level3Hint_5.png321709528#321709528#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_5.png8624392192#645"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_5.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5@2x.png Resources/tutorialImages/level3Hint_5@2x.png
s321709534.953266
e321709535.015795
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5@2x.png
xResources/tutorialImages/level3Hint_5@2x.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_5@2x.png Resources/tutorialImages/level3Hint_5@2x.png321709534#321709535#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_5@2x.png8617020192#666"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_5@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1.png Resources/level4Hint_1.png
s321709528.702115
e321709528.747756
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1.png
xResources/level4Hint_1.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level4Hint_1.png Resources/level4Hint_1.png321709528#321709528#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level4Hint_1.png8621045696#645"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level4Hint_1.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1@2x.png Resources/tutorialImages/level4Hint_1@2x.png
s321709534.976277
e321709535.022390
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1@2x.png
xResources/tutorialImages/level4Hint_1@2x.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level4Hint_1@2x.png Resources/tutorialImages/level4Hint_1@2x.png321709534#321709535#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level4Hint_1@2x.png8622148096#666"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level4Hint_1@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton1.png Resources/levelButton1.png
s321709526.244728
e321709526.277653
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton1.png
xResources/levelButton1.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton1.png Resources/levelButton1.png321709526#321709526#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton1.png8625104512#645"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton1.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton1.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10.png Resources/levelButton10.png
s321709526.533433
e321709526.565660
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10.png
xResources/levelButton10.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton10.png Resources/levelButton10.png321709526#321709526#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10.png8622924448#647"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10@2x.png Resources/levelSelectButtons/levelButton10@2x.png
s321709531.955607
e321709532.000463
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10@2x.png
xResources/levelSelectButtons/levelButton10@2x.png
lSLF07#2@127"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton10@2x.png Resources/levelSelectButtons/levelButton10@2x.png321709531#321709532#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10@2x.png8624204704#672"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected.png Resources/levelButton10_selected.png
s321709526.503550
e321709526.536083
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected.png
xResources/levelButton10_selected.png
