TBounceZBallz
v7
r0
t321835900.250250
cCheck dependencies

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/LevelSummaryScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSummaryScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MenuScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835897.417974
e321835897.931353
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MenuScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm321835897#321835897#0(0"0(0#0#76"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm8611901600#1939"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MenuScene.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MenuScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MenuScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MyContactListener.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835897.141712
e321835897.543422
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MyContactListener.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm321835897#321835897#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm8623263168#1955"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MyContactListener.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MyContactListener.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MyContactListener.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/ResetLevelConfirmation.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835898.954213
e321835899.195608
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/ResetLevelConfirmation.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm321835898#321835899#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm8622866848#1965"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/ResetLevelConfirmation.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/ResetLevelConfirmation.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/ResetLevelConfirmation.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/RootViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835896.081196
e321835896.241673
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/RootViewController.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm321835896#321835896#0(0"0(0#0#85"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm8624204832#1957"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/RootViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/bounceZballsAppDelegate.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835895.281514
e321835895.781181
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/bounceZballsAppDelegate.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm321835895#321835895#0(0"0(0#0#90"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm8635216832#1967"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/bounceZballsAppDelegate.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/bounceZballsAppDelegate.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/bounceZballsAppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/main.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321835895.280430
e321835895.335690
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/main.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/main.m321835895#321835895#0(0"0(0#0#62"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/main.m8637008128#1899"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-atcwrkuzzcmdlpgsebfbezasidld/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/main.m -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/main.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/main.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBall.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBall.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835896.241780
e321835896.572977
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBall.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBall.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBall.mm321835896#321835896#0(0"0(0#0#72"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBall.mm8623198080#1931"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBall.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBall.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBall.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zBall.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBlock.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBlock.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835896.516612
e321835896.832585
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBlock.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBlock.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBlock.mm321835896#321835896#0(0"0(0#0#73"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBlock.mm8633119424#1933"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBlock.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBlock.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBlock.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zBlock.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835898.515332
e321835898.845469
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
