TBounceZBallz
v7
r0
t323244071.332912
cCheck dependencies

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s322953394.370731
e322953394.701224
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm322953394#322953394#0(0"0(0#0#73"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm8611854080#1903"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-heggxeyialdvkzflitlhderemtfn/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zCloud.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s323056353.038089
e323056353.476636
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zCloud.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zCloud.mm323056353#323056353#0(0"0(0#0#87"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zCloud.mm8636300096#2015"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-afubvabiyghutpdppxcwmeexqagp/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zCloud.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s322953392.703732
e322953393.001421
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm322953392#322953393#0(0"0(0#0#72"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm8616998528#1901"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-heggxeyialdvkzflitlhderemtfn/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zGoal.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s323056351.143044
e323056351.465980
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zGoal.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zGoal.mm323056351#323056351#0(0"0(0#0#86"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zGoal.mm8631235744#2013"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-afubvabiyghutpdppxcwmeexqagp/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zGoal.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s322953392.754516
e322953393.277436
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm322953392#322953393#0(0"0(0#0#73"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm8612727200#1903"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-heggxeyialdvkzflitlhderemtfn/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zLevel.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s323056351.235345
e323056351.738844
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zLevel.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zLevel.mm323056351#323056351#0(0"0(0#0#87"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zLevel.mm8613581504#2015"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-afubvabiyghutpdppxcwmeexqagp/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zLevel.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s322953394.701550
e322953394.772839
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm322953394#322953394#0(0"0(0#0#80"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm8603410624#1917"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-heggxeyialdvkzflitlhderemtfn/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s323056353.458123
e323056353.578959
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm323056353#323056353#0(0"0(0#0#94"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm8631340992#2029"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-afubvabiyghutpdppxcwmeexqagp/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s322953392.441250
e322953392.754414
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm322953392#322953392#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm8620624992#1905"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-heggxeyialdvkzflitlhderemtfn/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s323056350.916952
e323056351.235242
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
